word,count
pravidlÌÁ,3407
cie€_,3407
cie€_ov,3398
krok,3394
sÌ¼€as´ou,3375
poskytnÌ¼´,3365
uznesenia,3357
kona´,3355
poslancov,3354
podnikov,3350
ES,3339
program,3337
menej,3328
miere,3323
inÌ©,3317
rastu,3314
celej,3306
rieÁi´,3305
Ì¼roveö,3299
rÌ«znych,3293
informÌÁciÌ_,3269
_iadne,3266
lebo,3266
inÁtitÌ¼cie,3265
ob€ania,3262
predsednÌ_ctvo,3262
politickÌ_ch,3261
i,3261
hospodÌÁrstvo,3257
existuje,3254
rokoch,3241
kroky,3219
spÌ«sob,3217
ur€ite,3217
pre€o,3216
eurÌ_psky,3215
ÁtÌÁtom,3212
slu_by,3210
dobrÌ©,3203
rozprava,3199
stanovisko,3194
SprÌÁva,3193
prÌ_stupu,3191
prostredie,3188
FR,3186
nÌÁvrhov,3180
sociÌÁlne,3178
vytvorenie,3178
rieÁenia,3154
nemÌ«_e,3154
vÌÁ_ne,3142
OSN,3135
vyjadri´,3127
mno_stvo,3124
no,3117
ve€_kÌ©,3116
Teraz,3105
poslanci,3098
hlasovanie,3091
poslednÌ_ch,3082
pozri,3079
dve,3077
vÌ_robkov,3074
PL,3070
dohoda,3039
Nie,3035
_ivotnÌ©,3031
krÌ_za,3027
oblas´,3024
zÌÁpisnicu,3023
Hlasoval,3022
dÌ¼fam,3018
politickÌ©,3004
okrem,3001
rozpo€et,2996
potrebu,2993
rÌÁmec,2993
naÁu,2991
energetickej,2984
hlasova´,2978
EurÌ_psku,2977
musie´,2970
nemali,2969
_eny,2969
podpory,2954
zÌÁujme,2951
ni€,2951
Ide,2936
po€et,2933
problÌ©mom,2922
DÌ¼fam,2919
skÌ«r,2918
vÌ_sledky,2918
0,2916
RÌÁd,2916
dosiahnutie,2915
organizÌÁcie,2912
dÌ«le_itÌÁ,2905
nej,2898
Aj,2890
ove€_a,2888
detÌ_,2884
Komisii,2871
zdroje,2870
iniciatÌ_vy,2865
komisÌÁrka,2864
finan€nej,2864
hoci,2862
tri,2855
pomÌ«c´,2846
10,2843
mohla,2842
tam,2825
mnoho,2823
takmer,2823
jednej,2822
vlÌÁda,2816
vyu_i´,2812
nÌÁjs´,2802
€innos´,2796
skupina,2789
podmienok,2787
dÌ«le_itÌ_,2775
fondu,2773
€_akujem,2769
tomuto,2769
Vzh€_adom,2768
jednotlivÌ_ch,2765
hospodÌÁrske,2764
predsednÌ_ctva,2760
v€aka,2759
akÌ©,2747
5,2741
obavy,2737
nÌÁÁ,2736
zÌÁsady,2736
zavies´,2731
roka,2728
odvetvÌ_,2726
Napriek,2724
demokracie,2722
Rade,2720
Ke€,2719
zvÌ_Áenie,2715
politike,2708
vy_aduje,2706
obchodu,2702
roky,2702
nÌÁklady,2701
rast,2700
zlepÁi´,2698
ob€anom,2685
EurÌ_pskou,2684
orgÌÁnov,2680
Ì¼vahy,2677
zlepÁenie,2666
prospech,2656
po_iadavky,2653
spolo€nÌ©,2653
hospodÌÁrsku,2649
Chcela,2646
dvoch,2632
zÌÁle_itosti,2623
znÌ__enie,2622
podporuje,2622
sociÌÁlnej,2621
politÌ_k,2621
sÌ¼dr_nosti,2621
novÌ_,2610
bodom,2607
hovori´,2604
prÌÁci,2602
mo_nosti,2602
emisiÌ_,2602
plÌÁn,2600
dva,2600
rady,2594
jednoducho,2591
osÌ«b,2588
zÌÁkladnÌ©,2585
zvÌ_Ái´,2585
ve€_kÌ_,2581
EurÌ_pskom,2574
sociÌÁlneho,2574
Domnievam,2574
vieme,2567
krajina,2567
komisia,2565
deti,2564
raz,2557
€Ì_m,2555
svojho,2549
takisto,2545
pracovnÌ©,2540
novej,2538
nemÌ«_eme,2536
dosiahli,2535
tie,2532
mÌ«c´,2531
opÌ_´,2528
ÁtÌÁt,2525
vzdelÌÁvania,2524
otÌÁzok,2524
verejnÌ_ch,2514
3,2513
prÌ_padoch,2512
sÌ¼hlasÌ_m,2504
potreby,2500
Dnes,2500
parlamente,2498
mohol,2493
smernica,2490
podporujem,2485
vÌ_skumu,2476
rÌ_chlo,2475
pravidiel,2470
postup,2465
jednÌ_m,2464
S,2459
boji,2457
vÌ_€Áiu,2454
mÌÁm,2454
zabezpe€enie,2452
umo_nÌ_,2452
svojom,2451
SpojenÌ_ch,2449
kontroly,2447
znovu,2439
inÁtitÌ¼ciÌ_,2434
USA,2434
priemysel,2434
vec,2429
dÌ«vodov,2423
_ivota,2420
rozpravy,2418
zmluva,2415
vies´,2411
vÌ«bec,2406
nÌÁzor,2400
financovania,2396
plne,2392
prÌÁvneho,2390
regiÌ_ne,2390
existujÌ¼,2384
hospodÌÁrskeho,2383
touto,2381
sveta,2381
ktorÌ_mi,2367
ZÌÁroveö,2367
nÌÁstroj,2358
posilni´,2356
prijatie,2352
vyhlÌÁsenia,2349
vz´ahy,2344
spolo€ne,2339
tÌ_kajÌ¼cich,2337
doplöujÌ¼ce,2335
Pani,2335
€lenskÌ_m,2334
boja,2333
doplöujÌ¼ci,2333
dispozÌ_cii,2330
problÌ©mu,2327
naÁa,2326
kto,2325
Mali,2323
vz´ahu,2317
hlasoval,2316
zdravie,2312
za€a´,2311
solidarity,2308
zmene,2308
miesta,2301
riadenia,2296
vÌ_tam,2296
krÌ_zu,2293
spoluprÌÁci,2290
zavedenie,2287
spravodajca,2287
malÌ©,2280
vÌ_skum,2280
obdobÌ_,2279
vÌ_€Áina,2279
nÌÁstroje,2278
kÌ_m,2270
venova´,2264
pracova´,2260
skupÌ_n,2259
hovorÌ_,2259
domnievam,2257
zÌÁujmy,2254
sÌ¼€asnej,2250
mÌ«_em,2244
miery,2241
nariadenie,2240
nemÌÁ,2237
trvalo,2232
hospodÌÁrsky,2229
hodnoty,2229
oblastÌ_,2226
jednu,2223
budÌ¼cnos´,2220
€as´,2219
odvetvia,2216
politickej,2214
spolo€nostÌ_,2213
financovanie,2212
€_u€om,2211
spolo€nos´,2197
starostlivosti,2197
mnohÌ©,2196
rovnakÌ©,2195
2006,2192
zdravia,2191
pozmeöujÌ¼ci,2188
diskusie,2186
predtÌ_m,2186
Pre,2181
agentÌ¼ry,2180
€oraz,2177
normy,2176
obsahuje,2173
chce,2172
zamestnanosti,2168
ceny,2168
za€iatku,2163
IT,2163
cien,2161
Samozrejme,2154
stratÌ©giu,2154
obdobie,2152
celkom,2150
prijali,2148
€_alÁÌ_m,2144
mimo,2143
zatia€_,2143
kontrolu,2142
dohode,2140
nikdy,2139
Ì¼niu,2139
verejnÌ©,2139
Dovo€_te,2137
ostatnÌ_ch,2133
hospodÌÁrskych,2132
vecÌ_,2128
€lÌÁnok,2123
odpove€,2116
ka_dom,2115
pozmeöujÌ¼ce,2111
prÌÁvomoci,2102
demokratov,2099
akÌ_m,2097
chcÌ¼,2095
slovami,2091
Potrebujeme,2087
Ke€_e,2076
prÌÁvny,2075
€,2074
sociÌÁlnych,2074
slobodu,2071
VÌ_bor,2069
otÌÁzkou,2069
malÌ_ch,2066
PrÌÁve,2066
najskÌ«r,2066
znÌ__i´,2064
Chcem,2063
Radou,2059
obyvate€_ov,2054
zodpovednosti,2053
mladÌ_ch,2052
vÌ_voj,2049
zaisti´,2049
€akujem,2045
peniaze,2044
terorizmu,2043
komisie,2042
tretÌ_ch,2042
priamo,2039
postupu,2037
eurÌ_psku,2037
Ì¼niou,2032
zÌ_ska´,2032
dialÌ_g,2032
medzinÌÁrodnej,2031
systÌ©mov,2029
neboli,2028
deö,2027
najviac,2025
istÌ©,2025
stability,2024
dÌ«le_itÌ¼,2024
mieru,2021
zaobera´,2020
VÌ_tam,2009
prÌ_le_itosti,2008
rÌ«zne,2008
dialÌ_gu,2007
postupov,2002
_ivot,2002
takÌ©,2001
Komisiou,1992
sta´,1992
priemyslu,1990
potlesk,1987
30,1986
poskytuje,1985
4,1984
predstavujÌ¼,1982
Ì¼daje,1982
krajinÌÁm,1981
postupy,1979
mu,1978
investÌ_cie,1978
SÌ¼hlasÌ_m,1972
mohlo,1971
celom,1970
fondov,1970
pomocou,1968
zmenu,1965
posilnenie,1958
vyrieÁi´,1953
€lÌÁnku,1952
prijatÌ©,1947
hovorÌ_me,1946
vz´ahov,1945
uplatöova´,1944
podpora,1941
poriadku,1939
spoluprÌÁca,1939
transparentnos´,1938
prÌÁvach,1936
obdobia,1935
priebehu,1935
inÌ_mi,1934
pova_ujem,1934
Hlasovala,1934
€alÁÌ_,1928
chrÌÁni´,1928
ur€itÌ©,1924
Ve€_mi,1923
takÌ©to,1921
vyu_Ì_va´,1920
stratÌ©gia,1916
nebudÌ¼,1915
miliÌÁrd,1914
obchod,1907
strÌÁn,1907
minulosti,1907
zÌÁklad,1900
2011,1899
musÌ_m,1898
ochrane,1897
mesiacov,1895
Ì¼€innosti,1891
vtedy,1891
dÌ«sledky,1886
PT,1886
27,1885
medzinÌÁrodnÌ©,1885
tÌ__deö,1884
podarilo,1884
odvetvie,1882
presved€enÌÁ,1882
vÌ_razne,1881
robi´,1881
medzinÌÁrodnÌ_ch,1878
uvÌÁdza,1878
15,1876
Ì¼lohy,1875
programov,1874
€_u€mi,1872
rozvojovÌ_ch,1869
presne,1869
bojova´,1867
spolo€nÌ©ho,1865
reformy,1865
12,1864
zvierat,1856
vÌ_roby,1845
banky,1845
Rusko,1842
predlo_ila,1837
aspoö,1835
otÌÁzkach,1833
reagova´,1833
pribli_ne,1833
transparentnosti,1823
€asti,1822
vplyvu,1821
rozpravu,1821
pokroku,1819
postoj,1817
doteraz,1817
dohÌ«d,1816
povedali,1814
zmeni´,1813
potrebuje,1809
kvality,1807
jedna,1807
oh€_adu,1804
ve€_kej,1798
2013,1796
zabrÌÁni´,1796
pravda,1796
po€_nohospodÌÁrskej,1795
jednou,1787
vyhlÌÁsenie,1785
platnosti,1785
zamestnancov,1785
zajtra,1785
vÌ_sledok,1780
zaru€i´,1780
po€tu,1777
po€_nohospodÌÁrstvo,1777
projektov,1776
po€_nohospodÌÁrstva,1772
finan€nÌ©ho,1771
kolegovia,1769
nÌÁstrojov,1768
Pri,1767
vÁetkÌ_mi,1766
vÌ_sledkom,1763
doÁlo,1763
riadenie,1753
nÌÁkladov,1753
rÌÁmca,1749
MÌÁme,1749
po_iada´,1748
zdÌÁ,1746
spravodajcom,1743
tÌ_mito,1740
€asu,1736
Hoci,1734
nieko€_kÌ_ch,1732
rybolovu,1731
troch,1729
dÌ«vod,1728
spolo€nÌ¼,1727
zÌÁvÌ_zok,1727
8,1726
Vo,1726
prijala,1724
spolo€nÌ_,1724
Sme,1723
uznesenÌ_,1722
balÌ_k,1721
zameranÌ©,1720
procese,1718
krokom,1718
povinnosti,1717
technolÌ_giÌ_,1715
celÌ_,1710
krÌ_ze,1710
LisabonskÌÁ,1707
zÌÁle_itos´,1706
potrebujÌ¼,1706
povedanÌ©,1706
viete,1705
neustÌÁle,1704
projekty,1703
vzdelÌÁvanie,1702
Ì¼€innos´,1700
novÌ©ho,1695
dovo€_te,1690
nemajÌ¼,1689
uskuto€nÌ_,1687
zasadnutÌ_,1685
text,1685
rieÁenÌ_,1683
dos´,1683
systÌ©my,1683
diskutova´,1682
tretie,1680
projekt,1678
MÌÁm,1676
fond,1673
nakoniec,1669
podstate,1667
zÌÁujem,1666
nedÌÁvno,1664
vÌ_robky,1664
chudoby,1662
bod,1651
hlavnÌ_ch,1646
CO2,1646
vÌ_Áke,1645
vÌ_boru,1643
RO,1643
schopnÌ_,1642
spolupracova´,1641
medzinÌÁrodnÌ©ho,1639
Aby,1636
jednozna€ne,1636
nesmie,1634
sebou,1632
absolÌ¼tne,1632
umo_öuje,1631
pÌÁnom,1631
nÌÁrodov,1630
uplatöovanie,1630
hranice,1630
vnÌ¼tornÌ©ho,1628
diskusiu,1627
kompromis,1627
obyvate€_stva,1624
dostato€ne,1622
novÌ¼,1621
sily,1619
pozitÌ_vne,1619
ustanovenia,1613
€len,1612
konkurencieschopnos´,1611
riziko,1611
zÌÁvÌ_zky,1609
rozsahu,1608
eurÌ_pskym,1608
nÌÁvrhom,1606
navrhuje,1604
namiesto,1600
Ì_nia,1598
dÌ«le_itÌ_m,1596
spravodajcovi,1595
Parlamentom,1594
SÌ¼,1594
tak_e,1592
nÌÁrodnÌ_ch,1590
ktorou,1587
zdÌ«razöuje,1587
vo€_by,1586
ochrana,1586
tÌ_kajÌ¼,1584
rokmi,1583
politickÌ¼,1580
spolo€nÌ_ch,1578
hospodÌÁrska,1578
obchode,1577
patrÌ_,1575
rozdiely,1575
Ì¼€innÌ©,1572
jednÌ©ho,1572
stalo,1567
spotrebite€_a,1567
zamestnanos´,1566
pÌ«vodu,1565
predsedu,1565
taktie_,1565
uvedenÌ©,1564
plÌÁnu,1563
SpojenÌ©,1563
6,1562
budem,1560
hlavne,1560
istÌ_,1556
vÌ_hody,1553
programy,1547
O,1545
regiÌ_nov,1543
iniciatÌ_vu,1543
vnÌ¼troÁtÌÁtnych,1543
ka_dÌ©ho,1542
ktorÌ©mu,1542
Ì¼lohou,1542
zmysle,1542
dÌ«le_itos´,1539
EurÌ_pskym,1535
vlastnÌ©,1533
vyu_Ì_vanie,1531
inÌ©ho,1531
7,1530
Za,1530
NL,1530
povinnos´,1527
rozprave,1526
verejnosti,1524
VÁetci,1524
nimi,1523
dosta´,1523
osoby,1521
finan€nÌ¼,1521
trhov,1520
nebolo,1519
politickÌ©ho,1516
mojej,1515
vhodnÌ©,1514
priestor,1514
ve€_kÌ¼,1512
sÌ¼´a_e,1511
da´,1509
kontexte,1507
zdravotnej,1506
kritÌ©riÌÁ,1506
prioritou,1505
plnej,1505
cestujÌ¼cich,1504
po€_nohospodÌÁrov,1503
50,1503
vpred,1502
minulÌ_,1500
povedala,1499
urobili,1498
komisÌÁra,1496
_iadny,1494
zablaho_ela´,1493
vykonÌÁva´,1492
pravdepodobne,1492
Pred,1491
obchodnÌ_ch,1489
uvies´,1488
prÌ_klad,1487
stratÌ©gii,1486
smernicu,1486
ostatnÌ©,1485
priestoru,1482
napokon,1482
vlastne,1481
verejnÌ©ho,1478
U_,1475
Rovnako,1474
smrti,1472
trhy,1472
zmluve,1469
Bolo,1469
niekedy,1468
politickÌ_,1467
rozhodne,1465
siete,1464
audÌ_torov,1464
zmien,1464
dostali,1464
tÌ_,1464
smere,1463
peöazÌ_,1460
prÌ_pad,1458
Radu,1458
prispie´,1458
Ale,1457
Ì¼radujÌ¼ci,1454
nepochybne,1453
doh€_adu,1453
naÁom,1452
naÁim,1452
cestu,1452
eurozÌ_ny,1449
Ì¼spech,1445
Cie€_om,1444
dlho,1443
priority,1441
rozhodnutÌ_,1440
doplöujÌ¼cich,1438
infraÁtruktÌ¼ry,1438
hlasovali,1438
najlepÁie,1436
miesto,1435
kone€ne,1434
vÌ_€Áej,1434
vlÌÁd,1432
navyÁe,1432
niektorÌ_,1429
kolegov,1428
nedostatok,1426
jasnÌ_,1426
pozmeöujÌ¼cich,1425
potrebnÌÁ,1423
dane,1421
noriem,1421
verÌ_m,1420
vaÁe,1420
predlo_i´,1419
DÌÁmy,1414
prÌ_kladom,1413
technolÌ_gie,1411
seba,1410
pripomenÌ¼´,1409
poskytova´,1407
inovÌÁcie,1407
25,1405
hodnotenie,1405
trochu,1404
rovnosti,1403
mnohÌ_,1403
svojim,1402
Hlasovanie,1401
nemÌ«_u,1400
celÌ©ho,1400
spravodajkyöa,1398
ur€itÌ_ch,1397
zachova´,1397
Ìrsku,1397
nÌÁsilia,1396
´a_kÌ©,1395
vyzÌ_va,1395
zah¥öa,1394
sektore,1392
ten,1391
orgÌÁnmi,1390
poslancom,1389
investÌ_ciÌ_,1388
umo_ni´,1385
vyjadril,1384
Rozprava,1380
nÌÁzory,1379
stabilitu,1378
regiÌ_nu,1375
regiÌ_ny,1375
pomÌ«_e,1374
prÌ_pravy,1371
neprijate€_nÌ©,1371
jednotnÌ©ho,1370
nasledujÌ¼cich,1369
daöovÌ_ch,1369
vykonÌÁvanie,1369
programe,1365
MSP,1365
zamera´,1364
akÌ_,1364
krajinu,1362
strednÌ©,1362
vnÌ¼tornÌ_,1361
projektu,1361
hlavnÌ©,1360
skon€ila,1357
platÌ_,1357
hranÌ_c,1356
potenciÌÁl,1356
Ì¼loha,1355
partnerstve,1354
konkurencieschopnosti,1354
neexistuje,1352
vÁeobecnosti,1349
porovnanÌ_,1347
chudobe,1346
slovÌÁ,1346
dopravu,1344
prezidenta,1343
_ia€_,1342
hodnotu,1339
signÌÁl,1339
poh€_adu,1338
dobrÌ_,1337
zdÌ«raznil,1336
Pre€o,1333
spravodlivosti,1329
rokovaniach,1329
prvÌ_,1329
naliehavo,1326
uskuto€ni´,1324
NavyÁe,1323
hlasovanÌ_,1322
dodr_iavanie,1319
PPE,1319
Podporujem,1319
stanovenÌ©,1318
stane,1316
sociÌÁlny,1315
eurÌ_pska,1315
9,1314
naÁimi,1314
vy,1313
Ì¼€ely,1312
solidaritu,1312
Ruskom,1311
ÁtÌÁte,1310
prÌÁca,1310
znova,1309
vÌ_voja,1308
aspekty,1302
re_imu,1302
Po€as,1302
nebola,1302
€eli´,1301
upozorni´,1299
mÌÁlo,1297
obrovskÌ©,1297
po€akoval,1296
odporÌ¼€ania,1295
politikou,1295
Tie_,1294
za€ali,1294
nesmieme,1293
NÌÁvrh,1292
nami,1291
prejavu,1290
integrÌÁcie,1290
podpore,1289
zÌÁujmov,1289
vlastnÌ_ch,1288
prezident,1287
nÌÁstrojom,1286
zrejmÌ©,1283
chceli,1282
prijal,1281
cez,1281
ve€_kÌ_m,1280
11,1279
Turecko,1279
dokument,1279
Od,1279
MusÌ_m,1279
EL,1279
inovÌÁciÌ_,1274
Ì¼rovne,1274
dodr_iava´,1274
obchodovania,1273
takÌ_chto,1272
VerÌ_m,1272
demokraciu,1272
rybnÌ©ho,1269
organizÌÁciÌ_,1267
Ì¼€as´,1267
zahrani€nej,1267
kolegom,1266
zmluvu,1266
nemo_no,1265
Zmluvy,1264
rozdiel,1264
nariadenÌ_,1263
sociÌÁlnu,1260
mu_ov,1258
dÌÁ,1258
Takisto,1256
vidie´,1255
My,1254
Tak_e,1253
vÌ_robcov,1252
mechanizmus,1251
obnovy,1250
nÌÁrodnÌ©,1250
prispÌ«sobenie,1249
vÌ_robu,1248
decembra,1245
toti_,1244
naÁou,1244
nezamestnanosti,1242
strednÌ_ch,1239
NemÌ«_eme,1239
vÌ_€Áie,1238
postavenie,1234
kvalitu,1233
novÌÁ,1232
diskutujeme,1230
€lenov,1228
40,1227
vÌ_€ÁÌ_,1227
republiky,1226
cie€_a,1226
vykona´,1225
svet,1224
regiÌ_noch,1223
ve€_kÌ_ch,1222
SK,1222
€innostÌ_,1221
balÌ_ka,1221
vyzÌ_vam,1219
ceste,1217
mysli,1217
sÌ¼´a_,1217
vedie,1216
mora,1215
_iados´,1215
pou_i´,1215
svedkami,1214
€ÎlenskÌ©,1211
u,1210
pou_Ì_vanie,1208
vnÌ¼troÁtÌÁtne,1208
rozpore,1208
Barroso,1208
takÌÁ,1205
preskÌ¼ma´,1203
regionÌÁlnej,1202
udalosti,1202
eurÌ_pskymi,1202
zmena,1201
podobe,1198
VÁetky,1198
teÁÌ_,1198
zÌÁsad,1196
energetiky,1195
kedy,1195
naÁi,1195
dÌ«le_itÌ_ch,1192
nesmierne,1191
EÁte,1190
moja,1189
hodnÌ«t,1189
slovo,1188
2005,1187
stanovi´,1187
predlo_ili,1185
opatrenie,1185
