word,count,perce,
svoju,6019,0.10%,23.39%
ktorÌ_m,5981,0.10%,23.49%
svojich,5964,0.10%,23.59%
dÌ¼fam,5937,0.10%,23.69%
eurÌ_pske,5895,0.10%,23.79%
opatrenÌ_,5894,0.10%,23.89%
Ì¼plne,5870,0.10%,23.99%
na€alej,5857,0.10%,24.09%
vrÌÁtane,5852,0.10%,24.19%
bezpe€nos´,5819,0.10%,24.28%
finan€nÌ_ch,5557,0.09%,24.38%
sÌ¼lade,5515,0.09%,24.47%
ve€_a,5475,0.09%,24.56%
klÌ_my,5462,0.09%,24.65%
naÁej,5404,0.09%,24.75%
rovnako,5294,0.09%,24.83%
pri€om,5267,0.09%,24.92%
vÁetko,5261,0.09%,25.01%
mimoriadne,5253,0.09%,25.10%
mo_nos´,5211,0.09%,25.19%
prÌÁvne,5209,0.09%,25.28%
nieko€_ko,5195,0.09%,25.36%
prÌÁcu,5191,0.09%,25.45%
niektorÌ©,5191,0.09%,25.54%
ÁtÌÁtmi,5165,0.09%,25.63%
hospodÌÁrstva,5158,0.09%,25.71%
urobi´,5152,0.09%,25.80%
ktorom,5138,0.09%,25.89%
predstavuje,5045,0.08%,25.97%
eurÌ_psku,5014,0.08%,26.05%
strane,5008,0.08%,26.14%
_ien,4989,0.08%,26.22%
rieÁenie,4988,0.08%,26.31%
po€akova´,4968,0.08%,26.39%
prija´,4880,0.08%,26.47%
€alÁie,4875,0.08%,26.56%
domnievam,4831,0.08%,26.64%
€akujem,4814,0.08%,26.72%
oblastiach,4790,0.08%,26.80%
prÌÁvnych,4754,0.08%,26.88%
vo€i,4750,0.08%,26.96%
dÌ«sledku,4748,0.08%,27.04%
dokonca,4717,0.08%,27.12%
zdrojov,4639,0.08%,27.20%
situÌÁcia,4624,0.08%,27.27%
sprÌÁvne,4623,0.08%,27.35%
hoci,4596,0.08%,27.43%
tÌ_kajÌ¼ce,4561,0.08%,27.51%
pre€o,4550,0.08%,27.58%
komisiu,4541,0.08%,27.66%
prostriedkov,4514,0.08%,27.73%
naozaj,4513,0.08%,27.81%
inÌ_ch,4512,0.08%,27.89%
zdÌ«razni´,4509,0.08%,27.96%
hlasovanie,4492,0.08%,28.04%
sÌ¼hlasÌ_m,4476,0.08%,28.11%
rokovania,4434,0.07%,28.19%
lisabonskej,4407,0.07%,28.26%
prostriedky,4406,0.07%,28.34%
tÌ_ch,4398,0.07%,28.41%
Ì¼silie,4394,0.07%,28.49%
prÌ_le_itos´,4388,0.07%,28.56%
finan€nÌ©,4360,0.07%,28.63%
vÁetkÌ_m,4341,0.07%,28.71%
spoluprÌÁcu,4310,0.07%,28.78%
uznesenie,4290,0.07%,28.85%
otÌÁzke,4286,0.07%,28.92%
svojej,4265,0.07%,28.99%
situÌÁciu,4260,0.07%,29.07%
informÌÁcie,4250,0.07%,29.14%
podmienky,4226,0.07%,29.21%
€alej,4218,0.07%,29.28%
pozornos´,4214,0.07%,29.35%
vytvori´,4202,0.07%,29.42%
vplyv,4170,0.07%,29.49%
prvom,4150,0.07%,29.56%
zodpovednos´,4132,0.07%,29.63%
niektorÌ_ch,4113,0.07%,29.70%
podpori´,4090,0.07%,29.77%
lepÁie,4087,0.07%,29.84%
zÌÁver,4082,0.07%,29.91%
jeden,4048,0.07%,29.98%
rozvoja,4015,0.07%,30.04%
nariadenia,4012,0.07%,30.11%
hlasovania,3914,0.07%,30.18%
keby,3910,0.07%,30.24%
€_udskÌ©,3883,0.07%,30.31%
ktorÌ©ho,3881,0.07%,30.37%
pracovnÌ_kov,3877,0.07%,30.44%
presved€enÌ_,3863,0.07%,30.50%
Ì¼dajov,3860,0.07%,30.57%
prostredia,3855,0.06%,30.63%
miest,3830,0.06%,30.70%
predpisy,3827,0.06%,30.76%
dovo€_te,3827,0.06%,30.83%
rozhodnutie,3822,0.06%,30.89%
organizÌÁcie,3818,0.06%,30.96%
slu_ieb,3812,0.06%,31.02%
takisto,3801,0.06%,31.08%
rozhodnutia,3777,0.06%,31.15%
nemÌ«_eme,3775,0.06%,31.21%
druhej,3759,0.06%,31.27%
spolo€nej,3702,0.06%,31.34%
eurÌ_pu,3694,0.06%,31.40%
ob€ania,3681,0.06%,31.46%
nemali,3681,0.06%,31.52%
mÌ«jho,3662,0.06%,31.58%
situÌÁcie,3638,0.06%,31.65%
möa,3615,0.06%,31.71%
predsednÌ_ctvo,3608,0.06%,31.77%
eurÌ_pskom,3601,0.06%,31.83%
cie€_,3557,0.06%,31.89%
potravÌ_n,3550,0.06%,31.95%
spotrebite€_ov,3548,0.06%,32.01%
situÌÁcii,3545,0.06%,32.07%
podporova´,3531,0.06%,32.13%
v€aka,3521,0.06%,32.19%
nÌÁÁho,3516,0.06%,32.25%
€alÁÌ_ch,3516,0.06%,32.30%
sÌ¼€as´ou,3515,0.06%,32.36%
problÌ©mov,3501,0.06%,32.42%
pokra€ova´,3496,0.06%,32.48%
nie€o,3486,0.06%,32.54%
vieme,3475,0.06%,32.60%
smerom,3469,0.06%,32.66%
vytvorenie,3469,0.06%,32.72%
akÌ©,3463,0.06%,32.77%
slobody,3441,0.06%,32.83%
cie€_ov,3398,0.06%,32.89%
inÌ©,3396,0.06%,32.95%
poskytnÌ¼´,3369,0.06%,33.00%
uznesenia,3367,0.06%,33.06%
menej,3367,0.06%,33.12%
krÌ_za,3365,0.06%,33.17%
kona´,3363,0.06%,33.23%
podnikov,3350,0.06%,33.29%
_iadne,3350,0.06%,33.34%
inÁtitÌ¼cie,3350,0.06%,33.40%
jednÌ_m,3344,0.06%,33.46%
spÌ«sob,3328,0.06%,33.51%
rastu,3315,0.06%,33.57%
lebo,3315,0.06%,33.62%
rieÁi´,3312,0.06%,33.68%
celej,3309,0.06%,33.73%
€alÁÌ_m,3308,0.06%,33.79%
hospodÌÁrstvo,3304,0.06%,33.85%
rÌ«znych,3293,0.06%,33.90%
sociÌÁlne,3282,0.06%,33.96%
komisii,3280,0.06%,34.01%
nemÌ«_e,3273,0.06%,34.07%
informÌÁciÌ_,3269,0.06%,34.12%
ve€_kÌ©,3262,0.05%,34.18%
rokoch,3241,0.05%,34.23%
ÁtÌÁtom,3219,0.05%,34.29%
prostredie,3195,0.05%,34.34%
prÌ_stupu,3191,0.05%,34.39%
rieÁenia,3188,0.05%,34.45%
vÌÁ_ne,3183,0.05%,34.50%
nÌÁvrhov,3181,0.05%,34.55%
mÌ«_em,3150,0.05%,34.61%
problÌ©mom,3144,0.05%,34.66%
eurÌ_pskym,3143,0.05%,34.71%
osn,3135,0.05%,34.77%
vyjadri´,3128,0.05%,34.82%
skÌ«r,3106,0.05%,34.87%
poslednÌ_ch,3101,0.05%,34.92%
oblas´,3100,0.05%,34.98%
vÌ_robkov,3074,0.05%,35.03%
naÁu,3052,0.05%,35.08%
dosiahnutie,3032,0.05%,35.13%
takmer,3024,0.05%,35.18%
potrebu,2999,0.05%,35.23%
hlasova´,2995,0.05%,35.28%
energetickej,2987,0.05%,35.33%
musie´,2970,0.05%,35.38%
dÌ«le_itÌÁ,2962,0.05%,35.43%
podpory,2954,0.05%,35.48%
zÌÁujme,2951,0.05%,35.53%
ove€_a,2946,0.05%,35.58%
existujÌ¼,2933,0.05%,35.63%
iniciatÌ_vy,2912,0.05%,35.68%
komisÌÁrka,2894,0.05%,35.73%
detÌ_,2884,0.05%,35.78%
hospodÌÁrske,2879,0.05%,35.83%
finan€nej,2865,0.05%,35.87%
€innos´,2862,0.05%,35.92%
pomÌ«c´,2859,0.05%,35.97%
zvÌ_Áenie,2853,0.05%,36.02%
spolo€nÌ©,2843,0.05%,36.07%
plne,2843,0.05%,36.11%
jednej,2825,0.05%,36.16%
vyu_i´,2815,0.05%,36.21%
nÌÁjs´,2811,0.05%,36.26%
zmluva,2808,0.05%,36.30%
dÌ«le_itÌ_,2805,0.05%,36.35%
vÌ_€Áina,2799,0.05%,36.40%
podmienok,2790,0.05%,36.44%
zlepÁenie,2777,0.05%,36.49%
opÌ_´,2776,0.05%,36.54%
predsednÌ_ctva,2775,0.05%,36.58%
nakoniec,2763,0.05%,36.63%
navyÁe,2755,0.05%,36.68%
znÌ__enie,2752,0.05%,36.72%
roky,2741,0.05%,36.77%
zavies´,2739,0.05%,36.82%
odvetvÌ_,2726,0.05%,36.86%
zatia€_,2721,0.05%,36.91%
po_iadavky,2716,0.05%,36.95%
ob€anom,2713,0.05%,37.00%
zlepÁi´,2702,0.05%,37.05%
verÌ_m,2692,0.05%,37.09%
dosiahli,2691,0.05%,37.14%
ve€_kÌ_,2688,0.05%,37.18%
deti,2681,0.05%,37.23%
orgÌÁnov,2680,0.05%,37.27%
mohol,2669,0.04%,37.32%
prijatie,2669,0.04%,37.36%
prospech,2667,0.04%,37.41%
hospodÌÁrsku,2657,0.04%,37.45%
dvoch,2632,0.04%,37.50%
hovori´,2632,0.04%,37.54%
inÌ_mi,2629,0.04%,37.58%
sociÌÁlnej,2622,0.04%,37.63%
sÌ¼dr_nosti,2622,0.04%,37.67%
novej,2603,0.04%,37.72%
emisiÌ_,2602,0.04%,37.76%
zvÌ_Ái´,2593,0.04%,37.80%
osÌ«b,2588,0.04%,37.85%
sociÌÁlneho,2581,0.04%,37.89%
pracovnÌ©,2579,0.04%,37.93%
ÁtÌÁt,2574,0.04%,37.98%
Ì¼niu,2572,0.04%,38.02%
vÌ«bec,2554,0.04%,38.06%
svojho,2553,0.04%,38.11%
zavedenie,2545,0.04%,38.15%
mÌ«c´,2531,0.04%,38.19%
zabezpe€enie,2530,0.04%,38.23%
otÌÁzok,2527,0.04%,38.28%
vzdelÌÁvania,2524,0.04%,38.32%
nariadenie,2515,0.04%,38.36%
verejnÌ_ch,2514,0.04%,38.40%
potreby,2513,0.04%,38.45%
prÌ_padoch,2512,0.04%,38.49%
pova_ujem,2509,0.04%,38.53%
rÌ_chlo,2507,0.04%,38.57%
spolo€ne,2505,0.04%,38.62%
takÌ©to,2495,0.04%,38.66%
spravodajca,2491,0.04%,38.70%
priemysel,2488,0.04%,38.74%
vÌ_skumu,2476,0.04%,38.78%
pravidiel,2470,0.04%,38.82%
vÌ_€Áiu,2468,0.04%,38.87%
vz´ahy,2461,0.04%,38.91%
medzinÌÁrodnej,2452,0.04%,38.95%
svojom,2451,0.04%,38.99%
inÁtitÌ¼ciÌ_,2434,0.04%,39.03%
vyhlÌÁsenia,2430,0.04%,39.07%
dÌ«vodov,2429,0.04%,39.11%
hovorÌ_me,2428,0.04%,39.15%
hovorÌ_,2426,0.04%,39.20%
_ivota,2420,0.04%,39.24%
vies´,2419,0.04%,39.28%
namiesto,2416,0.04%,39.32%
komisiou,2402,0.04%,39.36%
financovania,2396,0.04%,39.40%
prÌÁvneho,2390,0.04%,39.44%
regiÌ_ne,2390,0.04%,39.48%
vÌ_skum,2390,0.04%,39.52%
zdravie,2368,0.04%,39.56%
predtÌ_m,2368,0.04%,39.60%
ktorÌ_mi,2367,0.04%,39.64%
posilni´,2362,0.04%,39.68%
pozmeöujÌ¼ci,2356,0.04%,39.72%
stratÌ©gia,2351,0.04%,39.76%
budÌ¼cnos´,2347,0.04%,39.80%
hospodÌÁrsky,2343,0.04%,39.84%
doplöujÌ¼ce,2341,0.04%,39.88%
odpove€,2338,0.04%,39.92%
tÌ_kajÌ¼cich,2337,0.04%,39.95%
agentÌ¼ry,2336,0.04%,39.99%
doplöujÌ¼ci,2334,0.04%,40.03%
financovanie,2331,0.04%,40.07%
dispozÌ_cii,2330,0.04%,40.11%
za€a´,2320,0.04%,40.15%
vz´ahu,2318,0.04%,40.19%
krÌ_zu,2316,0.04%,40.23%
zmene,2310,0.04%,40.27%
spolo€nos´,2307,0.04%,40.31%
miesta,2302,0.04%,40.35%
riadenia,2296,0.04%,40.38%
€as´,2295,0.04%,40.42%
taktie_,2295,0.04%,40.46%
€lÌÁnok,2289,0.04%,40.50%
zÌÁujmy,2281,0.04%,40.54%
pozmeöujÌ¼ce,2277,0.04%,40.58%
rovnakÌ©,2276,0.04%,40.62%
venova´,2267,0.04%,40.65%
ceny,2267,0.04%,40.69%
pracova´,2266,0.04%,40.73%
skupÌ_n,2260,0.04%,40.77%
€oraz,2259,0.04%,40.81%
sÌ¼€asnej,2254,0.04%,40.84%
chce,2253,0.04%,40.88%
presne,2252,0.04%,40.92%
verejnÌ©,2251,0.04%,40.96%
celkom,2250,0.04%,41.00%
najskÌ«r,2248,0.04%,41.03%
€_u€om,2246,0.04%,41.07%
miery,2242,0.04%,41.11%
diskusie,2236,0.04%,41.15%
prijali,2235,0.04%,41.18%
odvetvia,2230,0.04%,41.22%
politickej,2215,0.04%,41.26%
normy,2215,0.04%,41.30%
spolo€nostÌ_,2213,0.04%,41.33%
Ì¼niou,2208,0.04%,41.37%
vÌ_sledkom,2198,0.04%,41.41%
jedna,2197,0.04%,41.44%
chcÌ¼,2195,0.04%,41.48%
zdravia,2191,0.04%,41.52%
obdobie,2181,0.04%,41.56%
stratÌ©giu,2173,0.04%,41.59%
€alÁÌ_,2169,0.04%,41.63%
zamestnanosti,2168,0.04%,41.67%
akÌ_m,2164,0.04%,41.70%
za€iatku,2163,0.04%,41.74%
cien,2161,0.04%,41.77%
spoluprÌÁca,2161,0.04%,41.81%
nesmieme,2147,0.04%,41.85%
prÌÁvny,2143,0.04%,41.88%
ostatnÌ_ch,2137,0.04%,41.92%
prÌÁvomoci,2135,0.04%,41.96%
peniaze,2129,0.04%,41.99%
dialÌ_g,2120,0.04%,42.03%
medzinÌÁrodnÌ©ho,2120,0.04%,42.06%
najviac,2117,0.04%,42.10%
ka_dom,2115,0.04%,42.13%
investÌ_cie,2110,0.04%,42.17%
slovami,2107,0.04%,42.20%
rÌ«zne,2100,0.04%,42.24%
deö,2091,0.04%,42.28%
medzinÌÁrodnÌ©,2090,0.04%,42.31%
€,2086,0.04%,42.35%
sociÌÁlnych,2083,0.04%,42.38%
doteraz,2076,0.03%,42.42%
slobodu,2075,0.03%,42.45%
istÌ©,2069,0.03%,42.49%
znÌ__i´,2067,0.03%,42.52%
posilnenie,2066,0.03%,42.56%
obyvate€_ov,2062,0.03%,42.59%
pomocou,2059,0.03%,42.62%
transparentnos´,2058,0.03%,42.66%
zodpovednosti,2057,0.03%,42.69%
odvetvie,2057,0.03%,42.73%
zaisti´,2056,0.03%,42.76%
priamo,2056,0.03%,42.80%
dÌ«le_itÌ¼,2053,0.03%,42.83%
_ia€_,2049,0.03%,42.87%
tretÌ_ch,2042,0.03%,42.90%
vtedy,2041,0.03%,42.94%
zÌ_ska´,2037,0.03%,42.97%
niektorÌ_,2035,0.03%,43.00%
systÌ©mov,2029,0.03%,43.04%
ve€_kej,2029,0.03%,43.07%
prÌ_le_itosti,2025,0.03%,43.11%
zaobera´,2024,0.03%,43.14%
predstavujÌ¼,2024,0.03%,43.17%
spolo€nÌ©ho,2012,0.03%,43.21%
dialÌ_gu,2007,0.03%,43.24%
postupov,2002,0.03%,43.28%
krajinÌÁm,1996,0.03%,43.31%
sta´,1995,0.03%,43.34%
priemyslu,1994,0.03%,43.38%
prijatÌ©,1990,0.03%,43.41%
budem,1980,0.03%,43.44%
zmenu,1979,0.03%,43.48%
dÌ«sledky,1972,0.03%,43.51%
uvÌÁdza,1968,0.03%,43.54%
zajtra,1958,0.03%,43.58%
vyrieÁi´,1957,0.03%,43.61%
vÌ_sledok,1954,0.03%,43.64%
uplatöova´,1949,0.03%,43.68%
vz´ahov,1945,0.03%,43.71%
nebudÌ¼,1943,0.03%,43.74%
vyhlÌÁsenie,1943,0.03%,43.77%
poriadku,1941,0.03%,43.81%
obdobia,1938,0.03%,43.84%
chrÌÁni´,1937,0.03%,43.87%
prÌÁvach,1936,0.03%,43.90%
priebehu,1935,0.03%,43.94%
vyu_Ì_va´,1921,0.03%,43.97%
miliÌÁrd,1914,0.03%,44.00%
vÌ_razne,1906,0.03%,44.03%
mnohÌ_,1903,0.03%,44.07%
reformy,1900,0.03%,44.10%
spolo€nÌ_,1900,0.03%,44.13%
ochrane,1899,0.03%,44.16%
tÌ__deö,1897,0.03%,44.19%
mesiacov,1895,0.03%,44.23%
po€_nohospodÌÁrstvo,1894,0.03%,44.26%
hospodÌÁrska,1893,0.03%,44.29%
medzinÌÁrodnÌ_ch,1887,0.03%,44.32%
robi´,1885,0.03%,44.35%
presved€enÌÁ,1883,0.03%,44.38%
€_u€mi,1872,0.03%,44.42%
bojova´,1870,0.03%,44.45%
kolegovia,1864,0.03%,44.48%
zvierat,1856,0.03%,44.51%
reagova´,1836,0.03%,44.54%
vplyvu,1821,0.03%,44.57%
zmeni´,1821,0.03%,44.60%
dohÌ«d,1817,0.03%,44.63%
riadenie,1817,0.03%,44.66%
vzdelÌÁvanie,1817,0.03%,44.69%
dÌ«vod,1815,0.03%,44.72%
svetovej,1805,0.03%,44.75%
oh€_adu,1804,0.03%,44.79%
zabrÌÁni´,1802,0.03%,44.82%
tÌ_mito,1798,0.03%,44.85%
po€_nohospodÌÁrskej,1795,0.03%,44.88%
zamestnancov,1789,0.03%,44.91%
jednozna€ne,1788,0.03%,44.94%
zaru€i´,1783,0.03%,44.97%
vÁetkÌ_mi,1774,0.03%,45.00%
finan€nÌ©ho,1773,0.03%,45.03%
zÌÁvÌ_zok,1773,0.03%,45.06%
po€_nohospodÌÁrstva,1772,0.03%,45.09%
potrebujÌ¼,1771,0.03%,45.12%
nÌÁstrojov,1768,0.03%,45.15%
akÌ_,1766,0.03%,45.18%
uplatöovanie,1765,0.03%,45.20%
nesmie,1758,0.03%,45.23%
nÌÁkladov,1753,0.03%,45.26%
Ì¼€innos´,1753,0.03%,45.29%
nebolo,1752,0.03%,45.32%
rÌÁmca,1750,0.03%,45.35%
po_iada´,1750,0.03%,45.38%
spravodajcom,1747,0.03%,45.41%
projekty,1746,0.03%,45.44%
spolo€nÌ¼,1744,0.03%,45.47%
nieko€_kÌ_ch,1732,0.03%,45.50%
troch,1731,0.03%,45.53%
zÌÁle_itos´,1731,0.03%,45.56%
uznesenÌ_,1724,0.03%,45.59%
viem,1723,0.03%,45.62%
nemajÌ¼,1722,0.03%,45.64%
zameranÌ©,1721,0.03%,45.67%
dos´,1721,0.03%,45.70%
niekedy,1717,0.03%,45.73%
povedanÌ©,1716,0.03%,45.76%
technolÌ_giÌ_,1715,0.03%,45.79%
patrÌ_,1713,0.03%,45.82%
krÌ_ze,1711,0.03%,45.85%
tretie,1700,0.03%,45.88%
uskuto€nÌ_,1699,0.03%,45.90%
zmluve,1696,0.03%,45.93%
absolÌ¼tne,1691,0.03%,45.96%
diskutova´,1690,0.03%,45.99%
zÌÁujem,1687,0.03%,46.02%
zasadnutÌ_,1685,0.03%,46.05%
rieÁenÌ_,1683,0.03%,46.07%
pozitÌ_vne,1682,0.03%,46.10%
ÌÁno,1681,0.03%,46.13%
ustanovenia,1679,0.03%,46.16%
dÌ«le_itÌ_m,1678,0.03%,46.19%
rozdiely,1677,0.03%,46.22%
zdÌ«razöuje,1675,0.03%,46.24%
naliehavo,1672,0.03%,46.27%
podstate,1667,0.03%,46.30%
chceli,1656,0.03%,46.33%
vo€_by,1655,0.03%,46.36%
konkurencieschopnos´,1654,0.03%,46.38%
hlavnÌ_ch,1646,0.03%,46.41%
vÌ_Áke,1645,0.03%,46.44%
spolupracova´,1643,0.03%,46.47%
zÌÁvÌ_zky,1643,0.03%,46.50%
diskusiu,1639,0.03%,46.52%
novÌ¼,1639,0.03%,46.55%
tÌ_kajÌ¼,1636,0.03%,46.58%
pÌÁnom,1633,0.03%,46.61%
nÌÁrodov,1631,0.03%,46.63%
vnÌ¼tornÌ©ho,1629,0.03%,46.66%
dostato€ne,1629,0.03%,46.69%
vyu_Ì_vanie,1626,0.03%,46.72%
nepochybne,1626,0.03%,46.74%
urobili,1625,0.03%,46.77%
obyvate€_stva,1624,0.03%,46.80%
pravdepodobne,1622,0.03%,46.82%
hlavne,1618,0.03%,46.85%
nÌÁvrhom,1617,0.03%,46.88%
programy,1614,0.03%,46.91%
spravodajcovi,1599,0.03%,46.93%
ostatnÌ©,1595,0.03%,46.96%
dÌ«le_itos´,1593,0.03%,46.99%
_iadny,1593,0.03%,47.01%
nÌÁrodnÌ_ch,1592,0.03%,47.04%
zamestnanos´,1592,0.03%,47.07%
ktorou,1587,0.03%,47.09%
politickÌ¼,1587,0.03%,47.12%
vlastne,1587,0.03%,47.15%
naÁou,1586,0.03%,47.17%
rokmi,1584,0.03%,47.20%
prvÌ_,1581,0.03%,47.23%
spolo€nÌ_ch,1580,0.03%,47.25%
prÌ_pad,1576,0.03%,47.28%
istÌ_,1572,0.03%,47.31%
bohu_ia€_,1570,0.03%,47.33%
ve€_kÌ¼,1569,0.03%,47.36%
spotrebite€_a,1568,0.03%,47.39%
predsedu,1568,0.03%,47.41%
nedostatok,1567,0.03%,47.44%
pÌ«vodu,1565,0.03%,47.47%
povinnos´,1554,0.03%,47.49%
osoby,1554,0.03%,47.52%
Ì¼spech,1554,0.03%,47.54%
iniciatÌ_vu,1550,0.03%,47.57%
vlastnÌ©,1546,0.03%,47.60%
regiÌ_nov,1543,0.03%,47.62%
vnÌ¼troÁtÌÁtnych,1543,0.03%,47.65%
zmysle,1542,0.03%,47.67%
dostali,1539,0.03%,47.70%
kritÌ©riÌÁ,1536,0.03%,47.73%
priestor,1535,0.03%,47.75%
prÌ_klad,1535,0.03%,47.78%
hodnotenie,1535,0.03%,47.80%
hlavnÌ_m,1535,0.03%,47.83%
inÌ©ho,1533,0.03%,47.86%
dosta´,1531,0.03%,47.88%
finan€nÌ¼,1529,0.03%,47.91%
rozprave,1528,0.03%,47.93%
_iadam,1528,0.03%,47.96%
verejnosti,1526,0.03%,47.98%
nimi,1524,0.03%,48.01%
smernicu,1518,0.03%,48.04%
da´,1515,0.03%,48.06%
prÌ_kladom,1514,0.03%,48.09%
sÌ¼´a_e,1512,0.03%,48.11%
inak,1510,0.03%,48.14%
kontexte,1507,0.03%,48.16%
cestujÌ¼cich,1507,0.03%,48.19%
zdravotnej,1506,0.03%,48.21%
po€_nohospodÌÁrov,1506,0.03%,48.24%
prezident,1506,0.03%,48.26%
plnej,1505,0.03%,48.29%
vpred,1503,0.03%,48.31%
komisÌÁra,1503,0.03%,48.34%
prÌÁca,1502,0.03%,48.37%
nikto,1502,0.03%,48.39%
Ì¼radujÌ¼ci,1497,0.03%,48.42%
zah¥öa,1497,0.03%,48.44%
stratÌ©gii,1496,0.03%,48.47%
zablaho_ela´,1495,0.03%,48.49%
vykonÌÁva´,1494,0.03%,48.52%
zmluvu,1490,0.03%,48.54%
obchodnÌ_ch,1489,0.03%,48.57%
uvies´,1489,0.03%,48.59%
pÌ_somnÌ©,1488,0.03%,48.62%
inovÌÁcie,1486,0.03%,48.64%
vykonÌÁvanie,1484,0.02%,48.67%
spravodajkyöa,1483,0.02%,48.69%
priestoru,1482,0.02%,48.72%
zmena,1479,0.02%,48.74%
verejnÌ©ho,1478,0.02%,48.77%
potrebnÌÁ,1476,0.02%,48.79%
dlho,1475,0.02%,48.82%
eurÌ_pskemu,1469,0.02%,48.84%
najlepÁie,1466,0.02%,48.87%
audÌ_torov,1464,0.02%,48.89%
zmien,1464,0.02%,48.92%
smere,1463,0.02%,48.94%
prispie´,1461,0.02%,48.96%
peöazÌ_,1460,0.02%,48.99%
doh€_adu,1453,0.02%,49.01%
vnÌ¼tornÌ_,1453,0.02%,49.04%
naÁom,1452,0.02%,49.06%
trochu,1451,0.02%,49.09%
predlo_enÌ©,1449,0.02%,49.11%
Ì_rsku,1445,0.02%,49.14%
infraÁtruktÌ¼ry,1439,0.02%,49.16%
doplöujÌ¼cich,1438,0.02%,49.18%
nemÌ«_u,1438,0.02%,49.21%
pomÌ«_e,1438,0.02%,49.23%
vÌ_€Áej,1434,0.02%,49.26%
pozmeöujÌ¼cich,1425,0.02%,49.28%
technolÌ_gie,1423,0.02%,49.30%
